ID,is_canceled
INN34021,0
INN07743,0
INN05772,1
INN09526,1
INN13616,1
INN12952,0
INN04346,0
INN16216,0
INN14446,1
INN23014,0
INN13598,1
INN07595,1
INN33439,1
INN15540,0
INN31952,1
INN34685,0
INN01595,0
INN34956,0
INN20471,0
INN09682,1
INN30427,0
INN05697,0
INN05620,0
INN09667,1
INN02569,0
INN02868,1
INN15898,1
INN22892,0
INN34542,1
INN33566,0
INN11818,1
INN35208,1
INN30510,1
INN30472,0
INN25493,0
INN13443,0
INN02247,0
INN26902,1
INN33640,0
INN09520,0
INN16712,0
INN31511,0
INN10484,0
INN09509,0
INN13980,0
INN25669,0
INN02576,0
INN04515,0
INN25094,1
INN10883,1
INN17799,1
INN18583,1
INN33499,0
INN34299,1
INN10054,1
INN18372,1
INN06892,1
INN27579,0
INN03492,0
INN22230,0
INN29788,0
INN02398,1
INN07386,0
INN20340,0
INN25658,0
INN13403,1
INN17809,1
INN23021,1
INN16275,1
INN07577,1
INN03178,1
INN22820,0
INN03755,0
INN33506,0
INN32517,0
INN05868,1
INN23851,1
INN10028,0
INN19089,0
INN13001,1
INN20539,1
INN27781,1
INN17614,0
INN31675,1
